"region","year","mean","lower","upper","model"
"Caucasus and Central Asia Oil Exporters",2020,6.86427074412766,-0.625199233499589,14.4032125246168,"linear"
"Caucasus and Central Asia Oil Exporters",2021,6.53565108700063,-1.85621317837962,14.8971992632673,"linear"
"Caucasus and Central Asia Oil Exporters",2022,6.79082721485296,-1.55456650886553,14.6324016823714,"linear"
"Caucasus and Central Asia Oil Exporters",2023,6.73625131967836,-1.49634185730109,14.7854430050443,"linear"
"Caucasus and Central Asia Oil Exporters",2024,6.65769027062557,-1.13065368491202,14.8736142410589,"linear"
"Caucasus and Central Asia Oil Exporters",2025,6.89235473859827,-0.902233427923177,14.3385852683961,"linear"
"Caucasus and Central Asia Oil Exporters",2026,6.79616453703725,-1.30820732016823,14.7089479622832,"linear"
"Caucasus and Central Asia Oil Exporters",2027,6.69044144014845,-1.00878162607654,13.8914430261034,"linear"
"Caucasus and Central Asia Oil Exporters",2028,6.74772510891173,-1.10647284836362,14.7201710254624,"linear"
"Caucasus and Central Asia Oil Exporters",2029,6.96278652291233,-0.78674165841565,15.4542508163905,"linear"
"Caucasus and Central Asia Oil Exporters",2030,6.96466325438984,-1.41418341256424,14.9411695422464,"linear"
"Caucasus and Central Asia Oil Importers",2020,6.28424741122647,3.1805384309879,9.24430639509763,"linear"
"Caucasus and Central Asia Oil Importers",2021,6.35914734700169,3.34489930076686,9.3846790117778,"linear"
"Caucasus and Central Asia Oil Importers",2022,6.31577856166129,3.45054765121657,9.21964260547952,"linear"
"Caucasus and Central Asia Oil Importers",2023,6.27063701796262,3.3771985836447,9.23817859620054,"linear"
"Caucasus and Central Asia Oil Importers",2024,6.34857169383771,3.30971005525829,9.33903657361027,"linear"
"Caucasus and Central Asia Oil Importers",2025,6.28466419526213,3.13611130602403,9.38645278774747,"linear"
"Caucasus and Central Asia Oil Importers",2026,6.26371879775002,3.23825987888781,9.39301465763994,"linear"
"Caucasus and Central Asia Oil Importers",2027,6.35687615699239,3.34908851478497,9.44603581612463,"linear"
"Caucasus and Central Asia Oil Importers",2028,6.36760430574756,3.39249989652763,9.23541943649607,"linear"
"Caucasus and Central Asia Oil Importers",2029,6.24604122341567,3.32234398488983,9.21143842001372,"linear"
"Caucasus and Central Asia Oil Importers",2030,6.33360844415441,3.2836359200777,9.37050262028137,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2020,3.52702999570525,-1.74801974231157,9.38000109152713,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2021,3.69583471886396,-2.42991683045221,9.75991082920138,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2022,3.60564786165374,-1.82471301177448,9.02719853415767,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2023,3.51652519119298,-2.07381652562957,9.08832414966836,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2024,3.52352655860437,-1.92162212926799,8.98761323694559,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2025,3.66228045197065,-2.10925063887538,8.99822742363645,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2026,3.67219340443163,-1.67359933744308,8.62388283199016,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2027,3.65801199168203,-1.68638314584358,8.97997252355709,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2028,3.6770592505008,-1.48890737981231,9.31478670200999,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2029,3.7166243292071,-2.0258271288121,9.4044185616097,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2030,3.67411843682199,-1.88635417101531,9.18347269598104,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2020,4.21680030523091,-1.04793463248421,9.02114016204665,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2021,4.06030815278763,-0.766535951532418,9.07777496565259,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2022,4.11213134932396,-1.0326581827156,9.00910006866041,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2023,4.23064968064168,-0.527071126275802,9.23389456916463,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2024,3.98316576220157,-1.11171742044582,9.20667248205982,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2025,4.16878906662016,-0.614598993987541,9.03376807812846,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2026,3.93460514234932,-0.888225525004934,8.82652266616442,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2027,4.00154405325303,-0.972318856342262,8.90732037158221,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2028,4.09721866035187,-0.603427100159116,9.06391029970574,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2029,4.03232838340152,-1.22853078682966,8.87297227252558,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2030,3.98358076406672,-1.20675663753273,9.20573894421669,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2020,4.09613157163513,1.43543219874392,6.7627560357984,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2021,4.13494174550618,1.71556689941201,6.57510440202952,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2022,4.12207948530969,1.63093350919696,6.62694926586029,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2023,4.16025011662885,1.48827068192911,6.9233474232757,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2024,4.08596515513892,1.45199214187572,6.58654308908487,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2025,4.10496648852656,1.48301772328855,6.37303500628903,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2026,4.07861561154032,1.64347010028467,6.65586396147377,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2027,4.11836241964743,1.81965387573623,6.56570269554644,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2028,4.1160240305333,1.71524219022973,6.60111730429057,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2029,4.08357771945032,1.54970656326537,6.74753353075426,"linear"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2030,4.05566033330872,1.61095235398232,6.60468900077689,"linear"
"Caucasus and Central Asia Oil Exporters",2020,4.76537236039282,-0.268981229517178,9.79972595030282,"arima"
"Caucasus and Central Asia Oil Exporters",2021,5.20702330164389,-1.04385053215225,11.45789713544,"arima"
"Caucasus and Central Asia Oil Exporters",2022,5.53207337857044,-1.287749212935,12.3518959700759,"arima"
"Caucasus and Central Asia Oil Exporters",2023,5.77130654359134,-1.3377165092714,12.8803295964541,"arima"
"Caucasus and Central Asia Oil Exporters",2024,5.94737943607323,-1.31348943322005,13.2082483053665,"arima"
"Caucasus and Central Asia Oil Exporters",2025,6.07696708527826,-1.26484231359743,13.418776484154,"arima"
"Caucasus and Central Asia Oil Exporters",2026,6.17234212336491,-1.21294069259207,13.5576249393219,"arima"
"Caucasus and Central Asia Oil Exporters",2027,6.24253706822141,-1.16618788298189,13.6512620194247,"arima"
"Caucasus and Central Asia Oil Exporters",2028,6.29419975043109,-1.12719240156722,13.7155919024294,"arima"
"Caucasus and Central Asia Oil Exporters",2029,6.3322228978038,-1.0960217949619,13.7604675905695,"arima"
"Caucasus and Central Asia Oil Exporters",2030,6.36020750244085,-1.07174643149957,13.7921614363813,"arima"
"Caucasus and Central Asia Oil Importers",2020,6.38838928754739,3.74846513037641,9.02831344471837,"arima"
"Caucasus and Central Asia Oil Importers",2021,6.31541484347988,3.41639454182909,9.21443514513068,"arima"
"Caucasus and Central Asia Oil Importers",2022,6.28229995282129,3.33275034489626,9.23184956074633,"arima"
"Caucasus and Central Asia Oil Importers",2023,6.2672728293215,3.30742517379217,9.22712048485084,"arima"
"Caucasus and Central Asia Oil Importers",2024,6.26045370849136,3.29848989264843,9.2224175243343,"arima"
"Caucasus and Central Asia Oil Importers",2025,6.25735927668632,3.29495988225161,9.21975867112103,"arima"
"Caucasus and Central Asia Oil Importers",2026,6.25595506220844,3.29346598003318,9.21844414438371,"arima"
"Caucasus and Central Asia Oil Importers",2027,6.25531784722873,3.29281029661333,9.21782539784413,"arima"
"Caucasus and Central Asia Oil Importers",2028,6.25502868703507,3.29251733335558,9.21754004071455,"arima"
"Caucasus and Central Asia Oil Importers",2029,6.2548974697532,3.29238533293559,9.21740960657081,"arima"
"Caucasus and Central Asia Oil Importers",2030,6.25483792499069,3.29232562690688,9.21735022307451,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2020,3.54628041680758,-1.94716867573517,9.03972950935033,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2021,3.63883139248992,-1.8562097640803,9.13387254906013,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2022,3.64105975157398,-1.8539823277927,9.13610183094066,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2023,3.64111340399818,-1.85392867590345,9.13615548389982,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2024,3.64111469579296,-1.85392738410899,9.1361567756949,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2025,3.64111472689563,-1.85392735300631,9.13615680679757,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2026,3.64111472764449,-1.85392735225745,9.13615680754643,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2027,3.64111472766252,-1.85392735223942,9.13615680756446,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2028,3.64111472766296,-1.85392735223899,9.1361568075649,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2029,3.64111472766297,-1.85392735223898,9.13615680756491,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Non-GCC Oil Exporters",2030,3.64111472766297,-1.85392735223898,9.13615680756491,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2020,3.02614213561191,-1.57795167747467,7.63023594869849,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2021,3.74055597008532,-1.07127411032579,8.55238605049643,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2022,3.95757275413495,-0.872976126197982,8.78812163446789,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2023,4.02349572802859,-0.808776786814747,8.85576824287193,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2024,4.04352108462031,-0.788910448670262,8.87595261791088,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2025,4.0496041673901,-0.782842039161332,8.88205037394152,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2026,4.05145201942781,-0.780995541105495,8.88389957996112,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2027,4.05201333961406,-0.780434345858733,8.88446102508686,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2028,4.05218385129198,-0.780263845709686,8.88463154829364,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2029,4.05223564745577,-0.780212050609729,8.88468334552127,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Exporters",2030,4.05225138152522,-0.780196316638439,8.88469907968889,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2020,3.57493349738746,1.79016791844579,5.35969907632913,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2021,3.74367825776364,1.60543871569086,5.88191779983642,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2022,3.85501468152239,1.57999262770423,6.13003673534056,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2023,3.92847355057265,1.59641168760322,6.26053541354207,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2024,3.97694111635179,1.62047969026502,6.33340254243856,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2025,4.00891962300356,1.64191502536331,6.37592422064381,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2026,4.03001878222971,1.65843911817943,6.40159844627998,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2027,4.04393983629573,1.6703712849704,6.41750838762106,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2028,4.05312483481781,1.67869099094519,6.42755867869043,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2029,4.05918502231873,1.68437459317844,6.43399545145902,"arima"
"Middle East and North Africa, Afghanistan, Pakistan Oil Importers",2030,4.06318348486154,1.68820913726939,6.4381578324537,"arima"
